city,region,year,tax_incentive,claims
Bellenau,Northland,2010,0,1784
Bellenau,Northland,2011,0,1148.4
Bellenau,Northland,2012,0,2106.4
Bellenau,Northland,2013,0,1674.2
Bellenau,Northland,2014,0,1314.4
Bellenau,Northland,2015,0,985.1
Bellenau,Northland,2016,0,1274.9
Bellenau,Northland,2017,0,689.3
Bellenau,Northland,2018,0,356.8
Far Water,Lower-end,2010,0,694.1
Far Water,Lower-end,2011,0,514.1
Far Water,Lower-end,2012,0,818.9
Far Water,Lower-end,2013,0,683.5
Far Water,Lower-end,2014,1,419.2
Far Water,Lower-end,2015,1,359.1
Far Water,Lower-end,2016,1,416.7
Far Water,Lower-end,2017,1,266.8
Far Water,Lower-end,2018,1,187.4
Rivertown,Southland,2010,0,1131.7
Rivertown,Southland,2011,0,975.6
Rivertown,Southland,2012,0,1314.9
Rivertown,Southland,2013,0,865.2
Rivertown,Southland,2014,0,563.3
Rivertown,Southland,2015,0,598.6
Rivertown,Southland,2016,0,536.2
Rivertown,Southland,2017,0,479.7
Rivertown,Southland,2018,0,362.4
Smallville,Southland,2010,0,1298.8
Smallville,Southland,2011,0,790.5
Smallville,Southland,2012,0,1414.7
Smallville,Southland,2013,0,1101.5
Smallville,Southland,2014,0,957
Smallville,Southland,2015,0,687.8
Smallville,Southland,2016,0,1005.7
Smallville,Southland,2017,0,501.1
Smallville,Southland,2018,0,253.7
Wakefield,Southland,2010,0,809.3
Wakefield,Southland,2011,0,571.5
Wakefield,Southland,2012,0,866.5
Wakefield,Southland,2013,0,618.9
Wakefield,Southland,2014,1,438.4
Wakefield,Southland,2015,1,421.7
Wakefield,Southland,2016,1,434.9
Wakefield,Southland,2017,1,290.5
Wakefield,Southland,2018,1,252.6
Stathford,Southland,2010,0,2119.9
Stathford,Southland,2011,0,1401.4
Stathford,Southland,2012,0,1844.4
Stathford,Southland,2013,0,1330
Stathford,Southland,2014,1,932.3
Stathford,Southland,2015,1,980.5
Stathford,Southland,2016,1,847
Stathford,Southland,2017,1,636.6
Stathford,Southland,2018,1,590.9
