animal,weight,daily_sleep
Dog,4026.1164157584944,9.504128942086714
Dog,2549.8071811961595,6.492043929813731
Dog,3754.171332330009,8.364469741870264
Dog,3613.6547063420808,7.316119574419101
Dog,1850.0338325523435,6.981858631839172
Dog,3056.121954020286,9.305761789982206
Dog,4510.742376640711,9.200294855580763
Dog,3174.0172608410576,9.535025878603888
Dog,4444.800040356688,7.603382265321187
Dog,4179.6799067398115,8.993655440617063
Dog,3436.3535628003583,8.685102235948909
Dog,2462.6801336778067,5.584872130998381
Dog,2384.1138480000077,5.4209563534557255
Dog,4438.7418426845215,5.739223156087018
Dog,2355.537136270658,9.215565164194118
Dog,3853.7163404730454,8.670197885970776
Dog,4080.3252473647603,6.076703374719758
Dog,3954.921903390864,6.168454975038413
Dog,2532.687211863993,7.7976611925772215
Dog,2804.021525997121,10.049021204246957
Dog,2817.211400154876,4.937424716809172
Dog,3028.355175156712,10.460994910080224
Dog,3624.6322356669075,5.460623541374833
Dog,2897.2303788047875,8.326558330532544
Dog,3288.5314814180488,8.375253493398622
Dog,3030.8136462042257,8.57442082830172
Dog,3485.0757338857798,8.389168379849862
Dog,3595.5966814794137,10.36503909712368
Dog,3681.863880593755,9.145323282125537
Dog,3237.5640673561843,6.070669768365537
Dog,3583.5349067297443,4.55533784893724
Dog,4164.265760414411,7.607387143909383
Dog,3388.1157180372957,11.152442956883878
Dog,3264.6927291952397,9.861406417872502
Dog,3676.046958504557,8.010753835709165
Dog,4493.144591090515,6.553487260765625
Dog,3733.066888189924,8.074263401039985
Dog,4486.0797765802545,8.216729366654961
Dog,3178.7636475408267,6.4152933816546085
Dog,3455.969100566362,8.850335319265492
Dog,3893.3882021602094,9.512657923323854
Dog,4547.795920739939,9.157800242964191
Dog,4028.166064172389,10.88197579734129
Dog,3575.2028238693847,8.385268557779373
Dog,2613.052633697498,6.696097735904527
Dog,4500.95648955672,7.7879065750313625
Dog,1919.6048913989841,6.845260793571727
Dog,3902.409303987712,8.733762145748218
Dog,3313.0156316328025,6.161483134270103
Dog,5191.163195761395,6.094704017572271
Dog,4956.849813854864,8.101963939572917
Dog,4539.210477301227,7.695280574766244
Dog,3256.722624059352,8.01447366546875
Dog,4702.372710168488,8.30311496172685
Dog,3034.0424585349697,9.429180601308031
Dog,4524.212931211534,9.51621428330833
Dog,4139.532744754727,4.441212389085095
Dog,3395.883528452656,6.301939871340972
Dog,1794.442256292077,9.656211176373096
Dog,2393.6236444364545,7.150641837343223
Dog,3105.2776183006267,9.261707966235189
Dog,4769.833908291164,10.675438900081726
Dog,3176.074346889603,10.01610811976349
Dog,3050.2730625323225,9.22222933994765
Dog,3627.7482346721263,7.998417510789352
Dog,2458.1691329367686,6.921650553114894
Dog,4053.2715672815357,7.789409126638409
Dog,4921.416286655668,6.829510574118666
Dog,3522.7579547616774,6.750521820674427
Dog,2106.53104098766,8.5285833468942691
Dog,3574.983697065404,6.840838977504724
Dog,1975.7010457155702,5.278509332214702
Dog,3556.7552301107135,8.339158557782026
Dog,3955.1939972639366,9.092390220332277
Dog,2986.237358540685,5.239951286380153
Dog,3183.9770279612917,7.8436551333109605
Dog,2798.983652260243,7.785308449588975
Dog,3191.1342311453664,6.116345294589147
Dog,3738.3790965352073,11.117496676023642
Dog,2010.5078018761787,9.909169125496202
Dog,3895.4855422686983,7.972209848123812
Dog,3044.207696508228,7.514629331458645
Dog,2774.0289444778273,10.208517599987676
Dog,2769.5620700677346,10.382519212207754
Dog,3000.2110223787013,9.02613432177653
Dog,4205.798633950757,8.447827774512968
Dog,3207.518895428946,6.221726568729114
Dog,4130.646726526075,7.7336588668316395
Dog,3461.519235806569,7.482760439916911
Dog,2974.946246320584,9.977141381067687
Dog,4930.1309628429935,6.015779451839414
Dog,5443.738741466356,8.479270843142332
Dog,3664.9994419666227,7.93247238338116
Dog,3442.2089586267575,6.676396412305458
Dog,3269.267609727909,7.636148574688873
Dog,3350.9198971367223,9.637581598897167
Dog,2849.515109050478,6.847547474360958
Dog,4415.109499772262,8.430398131721043
Dog,2519.352801384608,6.3887802596130445
Dog,1803.262207476608,7.147577780961123
Dog,3332.777342482049,9.730813369474149
Dog,4212.033018996673,6.561494462602935
Dog,4505.566209316366,7.42266072959735
Dog,3012.6527392138837,8.242637042647775
Dog,2334.1944928021667,8.338884350268243
Dog,4034.6703248989097,6.4437811984723705
Dog,4908.709994541981,7.3859128207413764
Dog,3963.9683916091426,7.007784539231485
Dog,3091.884675025305,8.102676077971404
Dog,3634.939644843951,6.722609613943554
Dog,3065.1352665648496,8.02294442726431
Dog,3022.780314362708,7.514302758171498
Dog,5197.600609260886,8.067936661331743
Dog,4020.034985991065,10.728418376565354
Dog,3077.1787168350115,7.539738553650297
Dog,4036.4877825883823,6.0696318436181045
Dog,2672.403994797571,6.684160810670427
Dog,2272.1617023782314,8.036921798280359
Dog,3453.6537568382696,8.132583920881872
Dog,3336.481502628938,5.341795004673266
Dog,2366.0190039042204,8.617730896630157
Dog,3133.790971481603,7.772958138087267
Dog,2829.9416130469376,9.329273558254114
Dog,1801.1454470840642,7.552900825406043
Dog,4588.812644169259,7.5858896468600925
Dog,3393.0810455609603,7.918452540156478
Dog,1944.3549258491864,7.223591286275511
Dog,3634.0073161038176,8.383311184374545
Dog,3246.6294203471916,6.121064884665083
Dog,3368.9224465857906,10.075426569892347
Dog,4188.920988150076,9.791401513799897
Dog,3405.971367470788,5.591853714314979
Dog,2352.767865980084,6.183506613425827
Dog,3545.3847989560845,7.726417606454149
Dog,3243.274431961737,9.188046946953506
Dog,4550.95915454021,7.911249030191714
Dog,4342.0956623085895,8.461045244759214
Dog,4353.186996210438,8.043400777476235
Dog,3966.337062854879,8.34798473752094
Dog,2424.47213745445,10.282994774796395
Dog,3461.4687586384252,5.5158396997530055
Dog,3989.630105116712,7.801195603550687
Dog,4747.687705541619,7.480388301554493
Dog,3985.103886151198,6.115513877215314
Dog,3706.9404114382583,7.862372960008091
Dog,3857.494909103816,8.12195959984286
Dog,3422.3982734889187,6.682004423315524
Dog,3471.1275856620955,7.303917798366717
Dog,3710.0646431201794,9.518160019749912
Dog,3603.58372366117,9.959447553269928
Dog,3053.259895732617,8.407533518564362
Dog,3470.755302554204,8.80231420994025
Dog,3528.3723608289856,7.814748147665602
Dog,2726.322005680997,8.893241669551506
Dog,4455.807329930981,7.61045630281258
Dog,3315.730441559909,6.869976128193418
Dog,3255.6656762748758,7.901882194225426
Dog,3429.2729462926072,6.4702178696690424
Dog,2211.481095764254,9.287384709239799
Dog,2584.2141227329175,10.168321622505827
Dog,3344.25958650025,7.016091481332788
Dog,2964.89624610369,10.991605440282857
Dog,3640.226709606739,8.576774984864604
Dog,3129.086761482074,9.173538916435772
Dog,3575.8093238773968,6.882974579748918
Dog,2889.4148789008914,6.506305633248923
Dog,3620.2521363658884,8.302801573519375
Dog,4024.737132019889,7.587826825974597
Dog,4105.794945787237,9.058760427711226
Dog,4199.046083425621,7.402338358252003
Dog,2439.613555850191,8.080208114564854
Cat,1741.713044447435,9.41809830915982
Cat,2026.3744664961673,8.793460143092965
Cat,1918.5101402971454,8.778721911011411
Cat,1951.3310064729571,11.56995996763608
Cat,2061.566364421469,8.410773760226038
Cat,1921.4356461429475,13.367176185169619
Cat,1960.0623674538901,8.699852858280035
Cat,1827.844997282961,9.050732213242103
Cat,1964.4781160948346,8.70940604136073
Cat,1813.945019438168,9.38136205376397
Cat,1257.981478870734,11.55361999801707
Cat,1436.6601868438343,9.476126051854827
Cat,2051.229346782609,8.140403125928954
Cat,1715.4422908902825,10.774166843021327
Cat,1729.535722243349,10.377676447564996
Cat,1705.0506738170118,11.53730030926716
Cat,1747.8680800060267,6.977647532177652
Cat,2142.3728567740027,11.127955458645488
Cat,2189.9864746903563,9.757448753590266
Cat,1941.6266040911046,11.21609600891352
Cat,1802.0034237545333,9.891823833081101
Cat,2101.716310754607,10.611544186084252
Cat,1817.8596188691204,9.750271902550937
Cat,1323.5220231744793,10.626865851396285
Cat,1629.172890288205,9.777691934785556
Cat,1434.874110138347,8.545217874851986
Cat,1506.2331513053875,6.6259463303182
Cat,1671.4505479940858,12.609040154492817
Cat,2113.4126675940697,9.763779880988423
Cat,1906.6025817792479,10.529966810139584
Cat,1633.1363404952217,9.336967474549667
Cat,1535.8793670893008,9.247210834660027
Cat,1815.850447711082,8.367239987382089
Cat,1610.1934444704057,12.254871108524627
Cat,1827.496433889764,7.722034555628602
Cat,1749.7877411721183,10.05299559745827
Cat,1713.839095930098,9.56475595311448
Cat,1912.3347571096006,10.060197278730282
Cat,1852.9448595204262,13.31248632595316
Cat,1886.0371531974836,8.38489614876278
Cat,1499.1131103272628,11.455404165475496
Cat,1760.4767118957598,9.155683511392336
Cat,1299.8318534717766,8.67936700140648
Cat,1342.1717113127188,10.92285678628154
Cat,1262.3737711425952,11.988018388250183
Cat,2066.580646714017,9.204671950072813
Cat,1487.3831098246023,9.977587461634505
Cat,1516.747410002255,10.63561375349639
Cat,1497.758378550964,12.761176104590305
Cat,1913.7050625250586,9.71279241545391
Cat,1730.87781550302,11.168794903547786
Cat,1653.487393018249,11.666623189072448
Cat,1890.1525578336602,10.504270486749219
Cat,1930.5730708990072,9.12076867006829
Cat,1802.4174194297489,11.425800817178102
Cat,1791.555890935319,10.237322276138858
Cat,1678.251136259776,7.925383661859824
Cat,1866.0822967925847,11.828772505725386
Cat,2065.337444157662,10.938971725300574
Cat,1487.4473349800976,7.9074368695316295
Cat,1462.3185959721868,10.30188166640809
Cat,1856.7111487811699,9.824064173141865
Cat,2003.8466494244096,12.252340798601077
Cat,1717.6950810170847,9.583529420676442
Cat,2348.1499529893877,10.887890745235918
Cat,1920.5492747847802,6.707962692340423
Cat,1795.9355462597423,9.790496850005747
Cat,2213.3180371350877,5.884671761991486
Cat,1975.0894958441177,10.117447512159364
Cat,1850.7687071257747,11.726941979335505
Cat,1707.0280016082877,10.652361534634904
Cat,1740.8252862712102,9.141693785837449
Cat,1778.4417175668216,11.809215922677069
Cat,1814.7664718336248,7.442736043379556
Cat,1325.400131342885,7.727194081138334
Cat,1485.9909168165498,12.15276565604633
Cat,1734.4720127307198,8.895201116974112
Cat,2251.4238521253815,9.812544948665243
Cat,1370.9842430600652,11.016971974971925
Cat,1522.0058257062785,7.702203050243629
Cat,1310.013225681953,9.58237423054398
Cat,1359.8343644337078,10.292216489439078
Cat,1723.0913441487685,7.623810082678027
Cat,2023.151375555733,8.631352418031264
Cat,1705.9380057753115,9.75792374041742
Cat,1480.4189915275442,10.900228458692329
Cat,1975.8547647771911,10.347818260343601
Cat,1860.6951166792849,9.584252278356338
Cat,1881.4361773065907,8.747537371976478
Cat,2000.779390433312,9.21772554254629
Cat,1891.9899163704843,10.809354885498662
Cat,1601.245290819699,11.118316879081961
Cat,1637.2096753394974,10.107237570269987
Cat,1715.3898996292137,9.958819031245808
Cat,1831.8930776822644,9.721915208213327
Cat,1595.7889837146695,10.605206330044041
Cat,1592.2070673185906,11.596327219450616
Cat,1252.5053485608773,10.553134591168394
Cat,1890.8287409102436,9.4591300959372
Cat,1916.8685879107647,10.34476640233608
Cat,2218.294788315967,8.589992359268951
Cat,1792.3661357869041,10.534520973466085
Cat,1636.3047933914681,11.712286239926158
Cat,1993.9239644135002,15.034923114513155
Cat,2191.07236486509,10.778813466845563
Cat,1551.1526282749273,10.971274254773814
Cat,1988.09655614794,13.438817489856575
Cat,1849.9512168942867,11.990705689942805
Cat,1629.89847713141,11.31600563489333
Cat,2097.766126731298,11.201857583592272
Cat,1286.676558669088,12.290077141838402
Cat,1845.4436477149886,11.226327446513219
Cat,1687.1803277686686,10.276170443130987
Cat,1687.8024590075156,9.433407646218582
Cat,1626.3344022963374,8.275915083669057
Cat,1600.0722381382532,9.076736100256467
Cat,1552.8738115246063,10.58899194455402
Cat,1977.9521019546353,10.303022558571357
Cat,1705.0040244341058,7.5940854464693235
Cat,1811.0825654408964,13.049355390866626
Cat,1786.2929449071387,12.58451448067727
Cat,1730.217911915884,10.979111422857054
Cat,1803.5321033305179,12.644997657868279
Cat,1455.8662111488597,12.016178861389085
Cat,1668.7247081153855,7.318595260512188
Cat,2501.2414240507064,9.803396239288213
Cat,1630.339158222073,12.846350579880676
Cat,1317.7550675584794,10.004615540781119
Cat,1913.0878039851461,10.048573684383527
Cat,2452.664609262372,9.405781747435492
Cat,1884.8180035603657,8.299876323387023
Cat,1640.3086132458031,10.847299702501962
Cat,1740.3023123757514,12.085377651300847
Cat,1544.3115814659125,8.878465506161245
Cat,2262.825900215241,10.285399749131193
Cat,1507.9486423050867,8.25657598704567
Cat,2084.641976742754,10.808173588659349
Cat,2017.3089353756695,7.550988531751438
Cat,1382.7005622732083,12.640001281711488
Cat,1627.0167870483865,9.398814418259953
Cat,2062.825080442988,10.521535043088736
Cat,1564.8242294583617,10.958857425123005
Cat,1569.6526029278748,7.964001139934826
Cat,1767.9645866734197,11.074826037124637
Cat,2053.7159837967665,12.122451472585366
Cat,1662.0248779553813,8.066367428811635
Cat,1087.1179028483466,12.025127776074697
Cat,1838.0000066238933,10.055755198052559
Cat,1312.0697327515682,10.207386464596414
Cat,2195.457008638462,9.152410436196863
Cat,1603.5329479216625,10.813149562648398
Cat,1803.0755949327827,10.52061015325145
Cat,1603.6409917608426,12.335016928275934
Cat,1452.2504737804502,9.273904595993443
Cat,1173.3602699804478,10.697886940469061
Cat,1776.3853045925598,9.612158709428144
Cat,1867.7409828643054,10.617497196751994
Cat,1998.523900505571,9.620877999121376
Cat,1409.3116266426662,10.195626989486973
Cat,2185.219974260521,12.490676453065875
Cat,1716.2775358049828,9.884315531956402
Cat,1743.4176656825628,8.648876482202132
Cat,1418.5477318938686,10.303363575533014
Cat,1236.4854266873035,12.075076571784786
Cat,2072.676077004977,7.98262147308483
Cat,1389.627133580691,10.42769840944059
Cat,1290.4306294559515,9.628401840739825
Cat,1706.48673282691,9.342131938640984
Cat,1789.7547700710998,8.696115334544366
Cat,2082.2901901554405,9.004961537272735
Cat,1922.8751426235344,10.784777350860784
Cat,1861.7817037014663,12.078687668254611
Cat,1826.796216686234,9.770698316590346
Cat,2023.8078259280323,11.752742618262516
Cat,1821.872113428378,9.810865273216919
Cat,1308.1218164583433,10.711318768012775
Cat,2208.5749365489464,12.249894171750602
Cat,1313.3244563884136,10.383507786463229
Cat,1543.162426005558,10.396655126817736
Cat,1735.4245977173541,4.772119413917309
Cat,1727.1624951086146,8.925563123526144
Cat,1838.5915599316832,12.026231689876553
Cat,1361.3014956480504,8.01785075292106
Cat,2365.9806483476473,8.26190448850769
Cat,1758.4925632704249,10.68436541694573
Cat,2194.343944329434,12.88716113991267
Cat,1506.2358300142516,8.540877227759607
Cat,1821.5721334465413,8.940208301595758
Cat,1359.2254800896567,8.332299092329338
Cat,1880.3747221528972,9.581836368749984
Cat,1630.9941947634752,9.8873872600837025
Cat,1236.6712203770642,10.37941982009678
Cat,1979.4495443551139,9.726351757227821
Cat,1730.4908728518228,10.169949178370674
Cat,1566.2014355285207,8.856595149369006
Cat,1005.0323284919248,11.999149908876898
Cat,1252.6527573798478,9.176920884355658
Cat,1817.450058183737,10.81326645803798
Cat,2079.6543585300487,12.762095437300404
Cat,2337.9309514218644,8.850411465412996
Cat,1824.5128123977795,11.968730176890972
Cat,1873.33064111513,10.490335356670741
Cat,2321.664790221291,8.713094535194081
Cat,1906.436668867745,10.38598686053639
Cat,1045.4874256993573,10.417407309997095
Cat,2169.002058490949,12.326704076650238
Cat,1641.0196274833065,11.573574317205034
Cat,1646.1737567806538,8.106835126592069
Cat,1202.6815916104172,9.145709800907623
Cat,1361.4955639785353,7.766855291318663
Cat,1720.6118349708856,10.332767626328197
Cat,1684.4865079572778,11.115977206951944
Cat,1686.821375802407,9.776930087398865
Cat,1635.7811254434632,11.310560305264572
Cat,1889.2377100479655,11.563825926066034
Cat,1776.1020240676132,7.097849818820373
Cat,1500.9383982609083,12.482006548386096
Cat,1896.3453473886311,10.064719548869133
Cat,1614.591145080355,9.372545309058127
Cat,1511.4881035546632,11.971229652684537
Cat,1986.7537367998887,8.217323848428176
Cat,1484.2147606918375,8.554727407931923
Cat,1780.4785258297811,13.195153773401419
Cat,1554.3229228123655,13.47472591065332
Cat,1335.1313289911814,11.437742457581914
Cat,1649.5716252177278,9.92269096198871
Cat,1613.199452655598,8.498428521526668
Cat,2156.632166139587,10.663269861596849
Cat,1828.1736701609218,11.242709613033638
Cat,1612.4181984182164,8.167469494371396
Cat,1773.457516231023,9.26124162951203
Cat,2166.063368754796,9.29967997035281
Cat,2106.8203075395504,10.86662180350823
Cat,1534.9207138926163,10.29444302986293
Cat,1885.637935199699,11.51137970382694
Cat,1540.8233232378948,10.05033956194421
Cat,1585.291823757474,12.348580843300049
Cat,1797.4076784654576,8.348123433572066
Cat,1950.2437711079037,9.864664932942157
Cat,1558.2039181543455,9.574389795098977
Cat,1622.9124386153726,12.714086225310883
Cat,1421.46436233759,9.778809095647231
Cat,1127.7172843780686,7.394836180187211
Cat,1861.7863638691947,7.878253761370736
Cat,1853.7320565297618,9.794123021276015
Cat,1947.165555644523,9.207246671166441
Cat,1885.6110503905795,12.124949587809764
Cat,1636.6800047192191,10.464451126363837
Cat,1698.374354175464,12.651364681041068
Cat,2243.4452503388834,11.574003469893038
Rabbit,600.3306892286721,13.84334570995203
Rabbit,558.3805356488356,13.032836730907665
Rabbit,694.6986089753136,13.147573885523876
Rabbit,326.56000622219494,11.088947080825859
Rabbit,892.3569020970488,10.47702998452538
Rabbit,326.914102117743,10.637974440190634
Rabbit,722.0153078915827,10.308145740394407
Rabbit,479.1085416254912,9.675942306931837
Rabbit,314.84677965109177,12.939353077308674
Rabbit,642.1315842441759,10.350128977727746
Rabbit,742.667432980046,12.876372127956081
Rabbit,767.9043526007373,12.85434027878726
Rabbit,720.6209308834916,13.103808565136266
Rabbit,803.6137308698081,11.51244217920006
Rabbit,533.614402542762,11.763181448128513
Rabbit,746.3432288054428,9.905506184008296
Rabbit,410.7087966639795,12.754061147966066
Rabbit,859.3711869106044,13.439747777293011
Rabbit,682.8318437956266,10.515430813425436
Rabbit,431.6585703710099,9.141837020248499
Rabbit,515.7056935443975,9.722038774592495
Rabbit,628.4687399241393,11.50556981729081
Rabbit,600.3795507151597,12.156385591326554
Rabbit,606.7109866784068,11.293573603561946
Rabbit,384.92798630479274,11.680240169911846
Rabbit,981.3240294302273,12.462188654162167
Rabbit,733.4898135341011,11.822172213203048
Rabbit,799.8313401575033,8.895637534123793
Rabbit,781.4423907390373,12.806277245478352
Rabbit,555.9859546554004,12.786172386183498
Rabbit,414.0997873869957,11.143419001918666
Rabbit,561.6046942030533,12.071043830838034
Rabbit,484.29671361431826,12.2945414435088
Rabbit,706.0101388154867,10.572172176035611
Rabbit,494.050189905459,8.799823044868283
Rabbit,675.4579842818086,10.20581188293279
Rabbit,445.5332700380112,13.769812621182359
Rabbit,557.6062164542851,10.08199249425316
Rabbit,689.355200614182,11.142871762511627
Rabbit,641.6547165497137,9.490598826444998
Rabbit,580.0159673175519,9.441967272753587
Rabbit,817.3450242218717,10.996453176250334
Rabbit,547.6433444544056,11.194004666064735
Rabbit,720.5953740329386,10.959458514682762
Rabbit,832.2716049508465,12.59679421783623
Rabbit,674.7167754191671,11.314510164921872
Rabbit,497.76743991841795,11.84694785387534
Rabbit,658.1041899977304,13.472188873970753
Rabbit,478.96570864932744,10.635284520961346
Rabbit,596.7308811195585,10.58012903805928
Rabbit,563.5300803178978,12.069733227594954
Rabbit,443.68087868095563,12.965160331240362
Rabbit,675.8590710129156,10.037683058962601
Rabbit,681.8087511329245,12.163490115327324
Rabbit,830.7121115479912,14.322680170410829
Rabbit,589.5078760456315,11.904923959225217
Rabbit,782.8268752091169,9.719121105681758
Rabbit,664.1568508892221,12.689394498610406
Rabbit,765.6079207960356,11.50230704153871
Rabbit,564.8632608398365,12.697130689039298
Rabbit,593.3142572988772,10.076195417162277
Rabbit,370.8753827027978,15.886731490457962
Rabbit,937.5555715037215,12.165250752067776
Rabbit,374.9577012708334,12.71128178544447
Rabbit,650.0178027137553,9.89531241642532
Rabbit,620.9352873813208,13.753076787338621
Rabbit,854.4165763875309,12.708646310374126
Rabbit,599.5821718098737,11.971589349276906
Rabbit,599.0462139659123,11.696762252924104
Rabbit,909.4618305889067,13.34312672393842
Rabbit,482.8028182569557,9.352466177751936
Rabbit,715.3516470483138,10.50673941952674
Rabbit,857.8881594952753,11.298339355333493
Rabbit,651.5855966006695,9.84639110538959
Rabbit,846.3246798722447,10.736353658380834
Rabbit,641.0124076338255,12.943003663872583
Rabbit,858.3840435716597,10.199268821790652
Rabbit,563.1199241207145,11.587966551084277
Rabbit,578.0940538000362,12.214439022482443
Rabbit,628.0199870025903,14.01666362120066
Rabbit,557.7003505444333,10.822602415390062
Rabbit,536.0972565097284,11.75821394814578
Rabbit,905.5759011515186,10.974219697795595
Rabbit,466.3807459430574,8.86157657048748
Rabbit,625.2657574703225,11.424269271097835
Rabbit,889.2867939912312,13.626072672654516
Rabbit,587.3435887702817,13.15827672867985
Rabbit,887.7804400927283,12.129932515651667
Rabbit,741.2135356783824,11.10970251856038
Rabbit,577.165682522499,11.992539328961051
Rabbit,424.05212303277295,13.167138977348024
Rabbit,685.9992229775125,12.240403475584243
Rabbit,906.1457737011558,11.846156164080526
Rabbit,789.3978825794273,13.385671255885356
Rabbit,882.9453467720922,10.76673597652549
Rabbit,1110.1137314250313,12.2420840098657
Rabbit,716.1906518943174,9.96495816068466
Rabbit,727.9534123817709,9.976395709727639
Rabbit,752.4186448246513,13.46483122536127
Rabbit,523.8171073675608,12.580873821094135
Rabbit,599.3391462423269,11.251128362431771
Rabbit,474.68918551363726,11.196243874671383
Rabbit,713.0041413929434,10.22606009386489
Rabbit,793.6455847280238,13.008506626116334
Rabbit,590.2288090407135,13.790049273222358
Rabbit,640.2125398730752,10.021898522867659
Rabbit,438.13693472640625,12.247288182403906
Rabbit,1035.866031138852,10.64328616659943
Rabbit,660.6552880709385,13.168250308192684
Rabbit,673.1992211944747,11.988903699701705
Rabbit,843.7357345433777,9.998164664349142
Rabbit,543.2985696573296,11.452680761682371
Rabbit,740.0277575116137,12.066458984355187
Rabbit,715.2699270848078,10.158744517898018
Rabbit,860.783549701947,12.7113787881796
Rabbit,479.86579802524335,11.311106957228553
Rabbit,734.2849441774993,13.186042036457838
Rabbit,575.7482064783023,10.198158355207156
Rabbit,689.1685738225607,11.047726667529226
Rabbit,976.7755035398395,12.301711654405368
Rabbit,785.1732070679532,13.129733218117032
Rabbit,728.5343396281743,10.275345799227196
Rabbit,722.8413987413273,13.076440849923753
Rabbit,634.0282867000112,14.155770458837152
Rabbit,601.4356344532731,12.02880176892513
Rabbit,626.8449798280218,9.458027775912567
Rabbit,617.1351981000115,13.624970503100432
Rabbit,569.1568958346811,11.783426256227921
Rabbit,630.5810724773688,13.450560714123027
Rabbit,813.8038780864715,11.214539509835964
Rabbit,509.78638377695734,11.044973971405398
Rabbit,674.9221488481278,10.370570393076795
Rabbit,666.8264803036769,11.320804662270833
Rabbit,458.3088189018756,12.983042071170223
Rabbit,765.5698854482401,12.615818186138522
Rabbit,506.3139460596043,11.26859158593954
Rabbit,613.2096050931223,8.763001640578072
Rabbit,832.8201104429111,9.240109053195035
Rabbit,567.1731923539144,11.112119188022174
Rabbit,647.3256413876463,12.516906727950369
Rabbit,539.3037689542438,10.549663081962795
Rabbit,786.3757671409539,9.407008182917053
Rabbit,382.4773089369254,10.282180542666168
Rabbit,649.8430444983652,12.190794019118362
Rabbit,808.6842148052572,9.282164523689307
Rabbit,428.788595882778,11.466244173946967
Rabbit,482.59211908821055,12.802412170114268
Rabbit,632.0532451250458,11.997997760666202
Rabbit,669.2921684122053,12.101449354503227
Rabbit,652.6082340236574,14.810210874705788
Rabbit,632.9624942549826,11.056053616986551
Rabbit,744.3532648187158,12.006023743495252
Rabbit,856.8215323167135,12.94297055930318
Rabbit,836.5068454458894,14.141354934569739
Rabbit,670.9055049722556,9.582727338873836
Rabbit,455.2756843076596,11.441554299884775
Rabbit,582.3636093795546,10.616810032326162
Rabbit,511.79050489418637,10.938156846885803
Rabbit,843.0332270757134,11.738999559816873
Rabbit,570.4641911243461,11.282177475162555
Rabbit,572.9877075261352,11.477081107333689
Rabbit,459.26343440004086,12.225852355456318
Rabbit,849.7915456824495,10.78576749808819
Rabbit,892.5487181139986,10.687114212741374
Rabbit,540.465554324604,9.745060651477717
Rabbit,323.250688801052,12.497343396914097
Rabbit,164.61013427725578,12.91556042910963
